rank	at_0_Kbps	At_490_Kbps	at_1_Gbps
1	2	2	2
2	2	2	2
3	2	2	2
4	2	2	2
5	2	2	2
6	1	2	2
7	1	2	2
8	1	1	2
9	1	1	2
10	2	1	1
11	1	1	1
12	1	2	2
13	1	1	1
14	2	1	1
15	1	1	1
16	1.75	1	1
17	1	1	1
18	1	1	1
19	1	1	1
20	1	1.77778	2
21	1	1	1
22	1	1	1
23	1	1	1
24	1	1	1
25	1	2	1
26	1	1	1
27	1	1	1
28	1	1	1
29	1	2	1
30	1	1	1
31	1	1	1
32	1	2	1
33	1	1	1
34	1	1	1
35	1	1	2
36	1	1	1
37	1	1	1
38	1	1	1
39	1	1	1
40	1	2	1
41	1	1	1
42	1	1	1
43	1	1	1
44	1	1	1
45	1	2	1
46	1	1	1
47	1	1	1
48	1	1	1
49	1	1	2
50	1	1	1
51	1	1	1
52	NaN	NaN	NaN
53	1	1	1
54	1	1	1
55	1	2	1
56	1	1	1
57	1	1	1
58	1	1	1
59	1	1	1
60	1	1	1
61	1	1	2
62	1	1	1
63	1	1	1
64	1	1	1
65	1	1	1
66	NaN	NaN	NaN
67	1	1	1
68	1	1	1
69	1	1	1
70	1	1	1
71	1	1	1
72	1	1	1
73	1	1	1
74	1	1	1
75	1	1	1
76	1	2	1
77	1	1	1
78	1	1	1
79	1	1	1
80	NaN	NaN	NaN
81	1	1	1
82	1	1	1
83	1	1	1
84	1	1	1
85	1	1	1
86	1	1	2
87	1	1	1
88	1	1	1
89	1	1	2
90	1	1	1
91	1	1	1
92	1	1	1
93	NaN	NaN	NaN
94	1	1	1
95	1	1	1
96	1	1	1
97	1	1	1
98	1	1	1
99	1	1	1
100	1	1	1
101	1	1	1
102	1	1	1
103	1	1	1
104	1	1	1
105	1	1	1
106	1	1	1
107	1	1	1
108	1	1	1
109	1	1	1
110	1	1	1
111	1	1	2
112	1	1	1
113	1	1	1
114	1	1	1
115	NaN	NaN	NaN
116	1	1	1
117	NaN	NaN	NaN
118	NaN	NaN	NaN
119	NaN	NaN	NaN
120	2	1	1
121	1	1	1
122	1	1	1
123	1	1	1
124	1	1	1
125	1	2	1
126	1	1	1
127	1	1	1
128	1	1	1
129	1	1	1
130	1	2	1
131	1	1	1
132	1	2	1
133	1	2	1
134	1	2	1
135	2	1	1
136	1	1	2
137	2	1	2
138	1	1	1
139	1	1	1
140	1	1	1
141	NaN	NaN	NaN
142	1	1	1
143	1	1	1
144	1	1	1
145	1	1	1
146	NaN	NaN	NaN
147	1	1	1
148	1	1	2
149	1	1	1
150	1	1	1
151	1	1	1
152	1	1	1
153	1	1	1
154	1	1	1
155	1	1	2
156	1	1	1
157	NaN	NaN	NaN
158	1	1	2
159	1	1	1
160	NaN	NaN	NaN
161	1	1	1
162	1	1	1
163	NaN	NaN	NaN
164	NaN	NaN	NaN
165	1	1	1
166	NaN	NaN	NaN
167	1	1	1
168	1	1	1
169	NaN	NaN	NaN
170	1	1	2
171	1	1	1
172	1	1	1
173	NaN	NaN	NaN
174	1	1	1
175	2	1	1
176	NaN	NaN	NaN
177	1	1	1
178	1	1	1
179	1	1	1
180	1	1	1
181	1	1	1
182	NaN	NaN	NaN
183	1	1	1
184	1	1	1
185	NaN	NaN	NaN
186	1	1	1
187	NaN	NaN	NaN
188	1	1	1
189	1	1	1
190	1	1	2
191	1	1	1
192	NaN	NaN	NaN
193	1	1	1
194	NaN	NaN	NaN
195	1	1	1
196	1	1	2
197	1	1	1
198	1	1	1
199	1	1	1
200	NaN	NaN	NaN
201	1	1	1
202	1	1	1
203	NaN	NaN	NaN
204	1	1	1
205	1	1	2
206	NaN	NaN	NaN
207	NaN	NaN	NaN
208	NaN	NaN	NaN
209	1	1	1
210	1	2	1
211	1	1	1
212	1	1	1
213	NaN	NaN	NaN
214	NaN	NaN	NaN
215	1	1	1
216	NaN	NaN	NaN
217	1	1	1
218	NaN	NaN	NaN
219	1	1	1
220	NaN	NaN	NaN
221	NaN	NaN	NaN
222	NaN	NaN	NaN
223	NaN	NaN	NaN
224	1	1	1
225	1	2	1.5
226	NaN	NaN	NaN
227	NaN	NaN	NaN
228	NaN	NaN	NaN
229	1	1	1
230	NaN	NaN	NaN
231	NaN	NaN	NaN
232	1	1	1
233	NaN	NaN	NaN
234	NaN	NaN	NaN
235	1	1	1
236	1	2	1
237	1	1	2
238	1	2	2
239	NaN	NaN	NaN
240	1	1	1
241	NaN	NaN	NaN
242	1	1	1
243	1	2	1
244	NaN	NaN	NaN
245	1	1	1
246	NaN	NaN	NaN
247	1	2	1
248	1	1	1
249	1	1	1
250	1	1	1
251	1	1	1
252	NaN	NaN	NaN
253	NaN	NaN	NaN
254	NaN	NaN	NaN
255	NaN	NaN	NaN
256	1	1	1
257	1	1	1
258	1	2	2
259	NaN	NaN	NaN
260	1	1	1
261	1	1	1
262	1	1	1
263	NaN	NaN	NaN
264	1	1	1
265	NaN	NaN	NaN
266	NaN	NaN	NaN
267	1	1	1
268	NaN	NaN	NaN
269	NaN	NaN	NaN
270	1	1	1
271	NaN	NaN	NaN
272	1	1	1
273	NaN	NaN	NaN
274	1	1	1
275	NaN	NaN	NaN
276	1	1	1
277	NaN	NaN	NaN
278	NaN	NaN	NaN
279	1	1	1
280	1	2	1
281	NaN	NaN	NaN
282	NaN	NaN	NaN
283	1	2	1
284	1	1	1
285	NaN	NaN	NaN
286	1	1	1
287	NaN	NaN	NaN
288	NaN	NaN	NaN
289	NaN	NaN	NaN
290	1	2	1
291	NaN	NaN	NaN
292	1	1	1
293	1	1	1
294	1	1	1
295	NaN	NaN	NaN
296	NaN	NaN	NaN
297	NaN	NaN	NaN
298	NaN	NaN	NaN
299	NaN	NaN	NaN
300	1	1	1
301	1	1	1
302	NaN	NaN	NaN
303	1	1	1
304	NaN	NaN	NaN
305	NaN	NaN	NaN
306	2	1	1
307	NaN	NaN	NaN
308	NaN	NaN	NaN
309	1	1	1
310	1	1	1
311	NaN	NaN	NaN
312	NaN	NaN	NaN
313	NaN	NaN	NaN
314	NaN	NaN	NaN
315	1	1	1
316	NaN	NaN	NaN
317	1	1	1
318	NaN	NaN	NaN
319	NaN	NaN	NaN
320	1	1	1
321	2	1	1
322	1	1	1
323	NaN	NaN	NaN
324	NaN	NaN	NaN
325	1	1	1
326	NaN	NaN	NaN
327	1	1	1
328	NaN	NaN	NaN
329	NaN	NaN	NaN
330	1	1	1
331	1	1	2
332	NaN	NaN	NaN
333	NaN	NaN	NaN
334	NaN	NaN	NaN
335	NaN	NaN	NaN
336	NaN	NaN	NaN
337	NaN	NaN	NaN
338	NaN	NaN	NaN
339	NaN	NaN	NaN
340	NaN	NaN	NaN
341	NaN	NaN	NaN
342	NaN	NaN	NaN
343	1	2	1
344	NaN	NaN	NaN
345	NaN	NaN	NaN
346	NaN	NaN	NaN
347	1	1	2
348	1	1	1
349	NaN	NaN	NaN
350	NaN	NaN	NaN
351	NaN	NaN	NaN
352	NaN	NaN	NaN
353	NaN	NaN	NaN
354	NaN	NaN	NaN
355	NaN	NaN	NaN
356	NaN	NaN	NaN
357	1	1	2
358	1	1	1
359	NaN	NaN	NaN
360	NaN	NaN	NaN
361	1	1	1
362	NaN	NaN	NaN
363	1	2	2
364	1	2	1
365	NaN	NaN	NaN
366	NaN	NaN	NaN
367	1	1	2
368	NaN	NaN	NaN
369	1	1	1
370	1	1	1
371	NaN	NaN	NaN
372	1	1	1
373	1	1	2
374	1	2	1
375	NaN	NaN	NaN
376	NaN	NaN	NaN
377	NaN	NaN	NaN
378	NaN	NaN	NaN
379	NaN	NaN	NaN
380	1	1	1
381	NaN	NaN	NaN
382	NaN	NaN	NaN
383	NaN	NaN	NaN
384	1	1	1
385	NaN	NaN	NaN
386	1	1	1
387	1	1	1
388	NaN	NaN	NaN
389	NaN	NaN	NaN
390	NaN	NaN	NaN
391	NaN	NaN	NaN
392	NaN	NaN	NaN
393	NaN	NaN	NaN
394	1	1	1
395	NaN	NaN	NaN
396	1	1	1
397	1	1	1
398	NaN	NaN	NaN
399	1	1	1
400	NaN	NaN	NaN
401	NaN	NaN	NaN
402	NaN	NaN	NaN
403	NaN	NaN	NaN
404	NaN	NaN	NaN
405	1	1	1
406	NaN	NaN	NaN
407	NaN	NaN	NaN
408	1	1	1
409	1	1	1
410	NaN	NaN	NaN
411	NaN	NaN	NaN
412	NaN	NaN	NaN
413	NaN	NaN	NaN
414	1	2	1
415	NaN	NaN	NaN
416	NaN	NaN	NaN
417	NaN	NaN	NaN
418	NaN	NaN	NaN
419	NaN	NaN	NaN
420	NaN	NaN	NaN
421	1	2	1
422	1	1	1
423	1	2	1
424	NaN	NaN	NaN
425	1	1	1
426	1	1	1
427	NaN	NaN	NaN
428	NaN	NaN	NaN
429	NaN	NaN	NaN
430	NaN	NaN	NaN
431	NaN	NaN	NaN
432	1	1	1
433	1	1	1
434	1	1	1
435	1	1	1
436	1	1	1
437	1	1	1
438	NaN	NaN	NaN
439	1	1	1
440	1	1	2
441	NaN	NaN	NaN
442	NaN	NaN	NaN
443	NaN	NaN	NaN
444	NaN	NaN	NaN
445	NaN	NaN	NaN
446	NaN	NaN	NaN
447	1	1	2
448	1	1	1
449	1	1	1
450	NaN	NaN	NaN
451	NaN	NaN	NaN
452	NaN	NaN	NaN
453	NaN	NaN	NaN
454	NaN	NaN	NaN
455	NaN	NaN	NaN
456	NaN	NaN	NaN
457	1	1	1
458	1	1	1
459	NaN	NaN	NaN
460	NaN	NaN	NaN
461	NaN	NaN	NaN
462	NaN	NaN	NaN
463	NaN	NaN	NaN
464	NaN	NaN	NaN
465	1	1	1
466	NaN	NaN	NaN
467	1	2	2
468	NaN	NaN	NaN
469	NaN	NaN	NaN
470	NaN	NaN	NaN
471	NaN	NaN	NaN
472	1	1	1
473	NaN	NaN	NaN
474	NaN	NaN	NaN
475	1	1	1
476	1	1	2
477	NaN	NaN	NaN
478	NaN	NaN	NaN
479	NaN	NaN	NaN
480	NaN	NaN	NaN
481	NaN	NaN	NaN
482	NaN	NaN	NaN
483	NaN	NaN	NaN
484	NaN	NaN	NaN
485	NaN	NaN	NaN
486	NaN	NaN	NaN
487	NaN	NaN	NaN
488	NaN	NaN	NaN
489	1	1	1
490	1	1	1
491	1	1	1
492	NaN	NaN	NaN
493	1	1	1
494	NaN	NaN	NaN
495	NaN	NaN	NaN
496	NaN	NaN	NaN
497	NaN	NaN	NaN
498	NaN	NaN	NaN
499	NaN	NaN	NaN
500	NaN	NaN	NaN
501	1	1	1
502	NaN	NaN	NaN
503	NaN	NaN	NaN
504	NaN	NaN	NaN
505	NaN	NaN	NaN
506	1	1	1
507	NaN	NaN	NaN
508	1	1	1
509	1	1	1
510	NaN	NaN	NaN
511	1	1	1
512	NaN	NaN	NaN
513	NaN	NaN	NaN
514	NaN	NaN	NaN
515	NaN	NaN	NaN
516	NaN	NaN	NaN
517	NaN	NaN	NaN
518	1	1	1
519	1	1	1
520	2	1	1
521	NaN	NaN	NaN
522	NaN	NaN	NaN
523	1	2	1
524	NaN	NaN	NaN
525	NaN	NaN	NaN
526	NaN	NaN	NaN
527	NaN	NaN	NaN
528	1	1	1
529	NaN	NaN	NaN
530	NaN	NaN	NaN
531	NaN	NaN	NaN
532	1	1	1
533	NaN	NaN	NaN
534	NaN	NaN	NaN
535	NaN	NaN	NaN
536	1	1	1
537	NaN	NaN	NaN
538	NaN	NaN	NaN
539	NaN	NaN	NaN
540	NaN	NaN	NaN
541	1	1	1
542	NaN	NaN	NaN
543	1	1	1
544	NaN	NaN	NaN
545	NaN	NaN	NaN
546	1	1	1
547	NaN	NaN	NaN
548	1	1	1
549	1	1	1
550	1	2	2
551	1	1	1
552	1	1	1
553	NaN	NaN	NaN
554	NaN	NaN	NaN
555	1	1	1
556	1	1	1
557	NaN	NaN	NaN
558	NaN	NaN	NaN
559	NaN	NaN	NaN
560	NaN	NaN	NaN
561	1	1	1
562	1	1	1
563	NaN	NaN	NaN
564	NaN	NaN	NaN
565	NaN	NaN	NaN
566	NaN	NaN	NaN
567	1	1	1
568	NaN	NaN	NaN
569	NaN	NaN	NaN
570	NaN	NaN	NaN
571	NaN	NaN	NaN
572	1	1	1
573	NaN	NaN	NaN
574	NaN	NaN	NaN
575	NaN	NaN	NaN
576	NaN	NaN	NaN
577	1	1	1
578	1	1	1
579	NaN	NaN	NaN
580	NaN	NaN	NaN
581	1	1	1
582	NaN	NaN	NaN
583	NaN	NaN	NaN
584	NaN	NaN	NaN
585	NaN	NaN	NaN
586	NaN	NaN	NaN
587	NaN	NaN	NaN
588	NaN	NaN	NaN
589	NaN	NaN	NaN
590	NaN	NaN	NaN
591	NaN	NaN	NaN
592	NaN	NaN	NaN
593	NaN	NaN	NaN
594	NaN	NaN	NaN
595	NaN	NaN	NaN
596	NaN	NaN	NaN
597	NaN	NaN	NaN
598	NaN	NaN	NaN
599	NaN	NaN	NaN
600	NaN	NaN	NaN
601	1	1	1
602	1	1	1
603	NaN	NaN	NaN
604	NaN	NaN	NaN
605	NaN	NaN	NaN
606	NaN	NaN	NaN
607	NaN	NaN	NaN
608	NaN	NaN	NaN
609	NaN	NaN	NaN
610	NaN	NaN	NaN
611	NaN	NaN	NaN
612	1	1	1
613	NaN	NaN	NaN
614	NaN	NaN	NaN
615	NaN	NaN	NaN
616	NaN	NaN	NaN
617	1	2	2
618	NaN	NaN	NaN
619	NaN	NaN	NaN
620	NaN	NaN	NaN
621	1	1	1
622	1	1	1
623	NaN	NaN	NaN
624	NaN	NaN	NaN
625	1	1	1
626	2	1	1
627	NaN	NaN	NaN
628	NaN	NaN	NaN
629	1	1	1
630	1	1	1
631	NaN	NaN	NaN
632	NaN	NaN	NaN
633	NaN	NaN	NaN
634	NaN	NaN	NaN
635	NaN	NaN	NaN
636	NaN	NaN	NaN
637	NaN	NaN	NaN
638	1	1	1
639	NaN	NaN	NaN
640	NaN	NaN	NaN
641	1	2	1
642	NaN	NaN	NaN
643	NaN	NaN	NaN
644	NaN	NaN	NaN
645	NaN	NaN	NaN
646	1	1	1
647	NaN	NaN	NaN
648	NaN	NaN	NaN
649	NaN	NaN	NaN
650	NaN	NaN	NaN
651	NaN	NaN	NaN
652	NaN	NaN	NaN
653	NaN	NaN	NaN
654	NaN	NaN	NaN
655	NaN	NaN	NaN
656	NaN	NaN	NaN
657	NaN	NaN	NaN
658	2	1	2
659	NaN	NaN	NaN
660	NaN	NaN	NaN
661	1	1	2
662	1	1	2
663	NaN	NaN	NaN
664	NaN	NaN	NaN
665	NaN	NaN	NaN
666	NaN	NaN	NaN
667	NaN	NaN	NaN
668	NaN	NaN	NaN
669	NaN	NaN	NaN
670	NaN	NaN	NaN
671	NaN	NaN	NaN
672	NaN	NaN	NaN
673	1	2	1
674	NaN	NaN	NaN
675	1	1	1
676	NaN	NaN	NaN
677	NaN	NaN	NaN
678	NaN	NaN	NaN
679	NaN	NaN	NaN
680	NaN	NaN	NaN
681	NaN	NaN	NaN
682	NaN	NaN	NaN
683	NaN	NaN	NaN
684	1	1	1
685	1	1	1
686	2	1	1
687	1	1	1
688	1	1	1
689	NaN	NaN	NaN
690	NaN	NaN	NaN
691	NaN	NaN	NaN
692	NaN	NaN	NaN
693	1	1	1
694	NaN	NaN	NaN
695	NaN	NaN	NaN
696	NaN	NaN	NaN
697	NaN	NaN	NaN
698	NaN	NaN	NaN
699	NaN	NaN	NaN
700	NaN	NaN	NaN
701	1	1	1
702	NaN	NaN	NaN
703	1	1	1
704	NaN	NaN	NaN
705	NaN	NaN	NaN
706	1	1	2
707	NaN	NaN	NaN
708	NaN	NaN	NaN
709	1	1	1
710	NaN	NaN	NaN
711	1	1	1
712	NaN	NaN	NaN
713	NaN	NaN	NaN
714	1	1	1
715	NaN	NaN	NaN
716	NaN	NaN	NaN
717	NaN	NaN	NaN
718	NaN	NaN	NaN
719	NaN	NaN	NaN
720	NaN	NaN	NaN
721	NaN	NaN	NaN
722	NaN	NaN	NaN
723	2	1	1
724	NaN	NaN	NaN
725	NaN	NaN	NaN
726	NaN	NaN	NaN
727	NaN	NaN	NaN
728	NaN	NaN	NaN
729	NaN	NaN	NaN
730	NaN	NaN	NaN
731	NaN	NaN	NaN
732	NaN	NaN	NaN
733	1	1	1
734	NaN	NaN	NaN
735	NaN	NaN	NaN
736	NaN	NaN	NaN
737	1	1	1
738	1	1	2
739	NaN	NaN	NaN
740	NaN	NaN	NaN
741	NaN	NaN	NaN
742	NaN	NaN	NaN
743	NaN	NaN	NaN
744	NaN	NaN	NaN
745	NaN	NaN	NaN
746	NaN	NaN	NaN
747	NaN	NaN	NaN
748	NaN	NaN	NaN
749	NaN	NaN	NaN
750	NaN	NaN	NaN
751	2	1	1
752	NaN	NaN	NaN
753	NaN	NaN	NaN
754	NaN	NaN	NaN
755	NaN	NaN	NaN
756	NaN	NaN	NaN
757	NaN	NaN	NaN
758	NaN	NaN	NaN
759	1	1	1
760	NaN	NaN	NaN
761	NaN	NaN	NaN
762	NaN	NaN	NaN
763	1	1	1
764	NaN	NaN	NaN
765	NaN	NaN	NaN
766	NaN	NaN	NaN
767	NaN	NaN	NaN
768	1	1	1
769	NaN	NaN	NaN
770	NaN	NaN	NaN
771	NaN	NaN	NaN
772	NaN	NaN	NaN
773	NaN	NaN	NaN
774	NaN	NaN	NaN
775	NaN	NaN	NaN
776	1	1	1
777	NaN	NaN	NaN
778	NaN	NaN	NaN
779	NaN	NaN	NaN
780	NaN	NaN	NaN
781	NaN	NaN	NaN
782	NaN	NaN	NaN
783	1	1	1
784	NaN	NaN	NaN
785	NaN	NaN	NaN
786	NaN	NaN	NaN
787	NaN	NaN	NaN
788	NaN	NaN	NaN
789	NaN	NaN	NaN
790	NaN	NaN	NaN
791	NaN	NaN	NaN
792	1	1	1
793	NaN	NaN	NaN
794	NaN	NaN	NaN
795	2	1	1
796	NaN	NaN	NaN
797	1	2	2
798	NaN	NaN	NaN
799	NaN	NaN	NaN
800	NaN	NaN	NaN
801	NaN	NaN	NaN
802	1	1	1
803	NaN	NaN	NaN
804	1	1	1
805	NaN	NaN	NaN
806	NaN	NaN	NaN
807	NaN	NaN	NaN
808	NaN	NaN	NaN
809	NaN	NaN	NaN
810	1	1	1
811	NaN	NaN	NaN
812	1	1	1
813	NaN	NaN	NaN
814	NaN	NaN	NaN
815	NaN	NaN	NaN
816	NaN	NaN	NaN
817	NaN	NaN	NaN
818	NaN	NaN	NaN
819	1	1	1
820	NaN	NaN	NaN
821	NaN	NaN	NaN
822	NaN	NaN	NaN
823	NaN	NaN	NaN
824	NaN	NaN	NaN
825	NaN	NaN	NaN
826	NaN	NaN	NaN
827	1	1	2
828	1	1	1
829	NaN	NaN	NaN
830	NaN	NaN	NaN
831	1	1	1
832	NaN	NaN	NaN
833	1	1	1
834	1	1	1
835	NaN	NaN	NaN
836	NaN	NaN	NaN
837	NaN	NaN	NaN
838	NaN	NaN	NaN
839	NaN	NaN	NaN
840	1	1	1
841	NaN	NaN	NaN
842	NaN	NaN	NaN
843	NaN	NaN	NaN
844	NaN	NaN	NaN
845	NaN	NaN	NaN
846	1	1	2
847	NaN	NaN	NaN
848	NaN	NaN	NaN
849	NaN	NaN	NaN
850	NaN	NaN	NaN
851	NaN	NaN	NaN
852	NaN	NaN	NaN
853	NaN	NaN	NaN
854	NaN	NaN	NaN
855	NaN	NaN	NaN
856	NaN	NaN	NaN
857	NaN	NaN	NaN
858	NaN	NaN	NaN
859	NaN	NaN	NaN
860	NaN	NaN	NaN
861	NaN	NaN	NaN
862	NaN	NaN	NaN
863	NaN	NaN	NaN
864	NaN	NaN	NaN
865	NaN	NaN	NaN
866	2	1	2
867	NaN	NaN	NaN
868	NaN	NaN	NaN
869	NaN	NaN	NaN
870	2	1	1
871	NaN	NaN	NaN
872	1	1	1
873	NaN	NaN	NaN
874	NaN	NaN	NaN
875	NaN	NaN	NaN
876	NaN	NaN	NaN
877	1	1	1
878	NaN	NaN	NaN
879	1	1	1
880	NaN	NaN	NaN
881	NaN	NaN	NaN
882	NaN	NaN	NaN
883	2	1	1
884	NaN	NaN	NaN
885	NaN	NaN	NaN
886	NaN	NaN	NaN
887	NaN	NaN	NaN
888	NaN	NaN	NaN
889	NaN	NaN	NaN
890	NaN	NaN	NaN
891	NaN	NaN	NaN
892	NaN	NaN	NaN
893	NaN	NaN	NaN
894	NaN	NaN	NaN
895	1	1	1
896	NaN	NaN	NaN
897	NaN	NaN	NaN
898	NaN	NaN	NaN
899	NaN	NaN	NaN
900	NaN	NaN	NaN
901	NaN	NaN	NaN
902	NaN	NaN	NaN
903	NaN	NaN	NaN
904	NaN	NaN	NaN
905	NaN	NaN	NaN
906	NaN	NaN	NaN
907	NaN	NaN	NaN
908	NaN	NaN	NaN
909	1	1	1
910	NaN	NaN	NaN
911	NaN	NaN	NaN
912	NaN	NaN	NaN
913	NaN	NaN	NaN
914	NaN	NaN	NaN
915	NaN	NaN	NaN
916	NaN	NaN	NaN
917	NaN	NaN	NaN
918	NaN	NaN	NaN
919	NaN	NaN	NaN
920	NaN	NaN	NaN
921	NaN	NaN	NaN
922	NaN	NaN	NaN
923	NaN	NaN	NaN
924	NaN	NaN	NaN
925	1	1	1
926	NaN	NaN	NaN
927	NaN	NaN	NaN
928	NaN	NaN	NaN
929	NaN	NaN	NaN
930	NaN	NaN	NaN
931	NaN	NaN	NaN
932	NaN	NaN	NaN
933	NaN	NaN	NaN
934	NaN	NaN	NaN
935	NaN	NaN	NaN
936	1	1	1
937	NaN	NaN	NaN
938	1	1	1
939	1	1	1
940	NaN	NaN	NaN
941	1	1	1
942	1	1	1
943	2	1	1
944	1	1	1
945	NaN	NaN	NaN
946	NaN	NaN	NaN
947	NaN	NaN	NaN
948	1	1	1
949	NaN	NaN	NaN
950	NaN	NaN	NaN
951	1	1	1
952	1	1	1
953	1	2	1
954	NaN	NaN	NaN
955	NaN	NaN	NaN
956	2	1	1
957	NaN	NaN	NaN
958	NaN	NaN	NaN
959	1	1	1
960	NaN	NaN	NaN
961	NaN	NaN	NaN
962	NaN	NaN	NaN
963	NaN	NaN	NaN
964	1	1	1
965	NaN	NaN	NaN
966	NaN	NaN	NaN
967	NaN	NaN	NaN
968	1	1	2
969	NaN	NaN	NaN
970	NaN	NaN	NaN
971	1	1	1
972	NaN	NaN	NaN
973	1	1	1
974	NaN	NaN	NaN
975	NaN	NaN	NaN
976	1	1	1
977	NaN	NaN	NaN
978	NaN	NaN	NaN
979	NaN	NaN	NaN
980	NaN	NaN	NaN
981	NaN	NaN	NaN
982	NaN	NaN	NaN
983	NaN	NaN	NaN
984	NaN	NaN	NaN
985	NaN	NaN	NaN
986	NaN	NaN	NaN
987	NaN	NaN	NaN
988	NaN	NaN	NaN
989	NaN	NaN	NaN
990	NaN	NaN	NaN
991	NaN	NaN	NaN
992	NaN	NaN	NaN
993	NaN	NaN	NaN
994	NaN	NaN	NaN
995	NaN	NaN	NaN
996	NaN	NaN	NaN
997	NaN	NaN	NaN
998	NaN	NaN	NaN
999	NaN	NaN	NaN
1000	NaN	NaN	NaN
